m_base,omega_base,amp_combined_max,ratio_h1,amp_h1_max,ratio_h2,amp_h2_max,ratio_h3,amp_h3_max,dominant_harmonic,dominant_ratio,dominant_amp_max
0.1,0.12566370614359174,0.26120146642525527,0.1,0.16531966120104977,0.2,0.060564170570412704,0.30000000000000004,0.037166607525415785,1,0.1,0.16531966120104977
0.11,0.1382300767579509,0.24436362420205812,0.11,0.15904305756124684,0.22,0.0650551897685873,0.33,0.03725976614070289,1,0.11,0.15904305756124684
0.12,0.15079644737231007,0.24290652395143672,0.12,0.1599329112861379,0.24,0.06720020104510813,0.36,0.03984825633000674,1,0.12,0.1599329112861379
0.13,0.16336281798666924,0.25961934028332495,0.13,0.16238306851265819,0.26,0.06869421647536339,0.39,0.04079158135856321,1,0.13,0.16238306851265819
0.13999999999999999,0.1759291886010284,0.26366901459277586,0.13999999999999999,0.16640505483575213,0.27999999999999997,0.06787399736845455,0.42000000000000004,0.0408290204961192,1,0.13999999999999999,0.16640505483575213
0.14999999999999997,0.18849555921538755,0.270425997592401,0.14999999999999997,0.16739786856699448,0.29999999999999993,0.06746680206409192,0.44999999999999996,0.04282975389566955,1,0.14999999999999997,0.16739786856699448
0.15999999999999998,0.20106192982974672,0.27493632857445416,0.15999999999999998,0.16264356862734564,0.31999999999999995,0.07165088198250438,0.4799999999999999,0.04546679655248293,1,0.15999999999999998,0.16264356862734564
0.16999999999999998,0.2136283004441059,0.25183147460457256,0.16999999999999998,0.1593068689588658,0.33999999999999997,0.06676512088336166,0.5099999999999999,0.045914962779823834,1,0.16999999999999998,0.1593068689588658
0.17999999999999997,0.22619467105846505,0.2627268949352475,0.17999999999999997,0.16480024455272305,0.35999999999999993,0.06780177883519731,0.5399999999999999,0.04754190382292159,1,0.17999999999999997,0.16480024455272305
0.18999999999999995,0.23876104167282422,0.2921027281386449,0.18999999999999995,0.16812284360294896,0.3799999999999999,0.07585647012361578,0.5699999999999998,0.05045151823992934,1,0.18999999999999995,0.16812284360294896
0.19999999999999996,0.2513274122871834,0.23968459041157758,0.19999999999999998,0.16223352728407803,0.39999999999999997,0.07538886696536361,0.6,0.05359446325214832,1,0.19999999999999998,0.16223352728407803
0.20999999999999996,0.2638937829015426,0.2839376499686004,0.20999999999999996,0.16843771459174453,0.41999999999999993,0.0752312303393779,0.6299999999999999,0.05739360413969101,1,0.20999999999999996,0.16843771459174453
0.21999999999999995,0.27646015351590175,0.28177494968559047,0.21999999999999997,0.1611742520232583,0.43999999999999995,0.07701103296439427,0.6599999999999999,0.0615655703611365,1,0.21999999999999997,0.1611742520232583
0.22999999999999993,0.28902652413026086,0.2935786341275261,0.22999999999999993,0.17242616634895716,0.45999999999999985,0.08057323504606459,0.6899999999999997,0.06598640315233917,1,0.22999999999999993,0.17242616634895716
0.23999999999999994,0.30159289474462003,0.31861489803751486,0.2399999999999999,0.1683261587310781,0.4799999999999998,0.08330599494652839,0.7199999999999998,0.0713567548786914,1,0.2399999999999999,0.1683261587310781
0.24999999999999994,0.31415926535897926,0.2392138017110802,0.24999999999999994,0.17484970577662015,0.4999999999999999,0.08607872763900917,0.7499999999999998,0.08131442533371776,1,0.24999999999999994,0.17484970577662015
0.2599999999999999,0.32672563597333837,0.34112799115881787,0.2599999999999999,0.17115414147818725,0.5199999999999998,0.08760168410222538,0.7799999999999997,0.08901798771854351,1,0.2599999999999999,0.17115414147818725
0.2699999999999999,0.33929200658769754,0.3305504667958765,0.2699999999999999,0.17108975661749604,0.5399999999999998,0.08962678915934222,0.8099999999999998,0.10066132341225373,1,0.2699999999999999,0.17108975661749604
0.2799999999999999,0.3518583772020567,0.3449333752835523,0.2799999999999999,0.16795939791568815,0.5599999999999998,0.09225005525272899,0.8399999999999997,0.11434780143214164,1,0.2799999999999999,0.16795939791568815
0.2899999999999999,0.36442474781641593,0.4050719668001061,0.2899999999999999,0.17898345162858284,0.5799999999999998,0.09369244846301013,0.8699999999999998,0.14554676857606114,1,0.2899999999999999,0.17898345162858284
0.29999999999999993,0.3769911184307751,0.42576649883456624,0.29999999999999993,0.17313602537652414,0.5999999999999999,0.09335403411383567,0.8999999999999999,0.1787169132705242,3,0.8999999999999999,0.1787169132705242
0.3099999999999999,0.3895574890451342,0.4703836931122963,0.3099999999999999,0.16289775992699052,0.6199999999999998,0.10062455596366122,0.9299999999999997,0.23470148912246053,3,0.9299999999999997,0.23470148912246053
0.3199999999999999,0.4021238596594934,0.7153428801739025,0.3199999999999999,0.1818653204588742,0.6399999999999998,0.1072397527419998,0.9599999999999996,0.44881010141868655,3,0.9599999999999996,0.44881010141868655
0.3299999999999999,0.41469023027385254,1.3852203065300108,0.3299999999999999,0.16467567110955786,0.6599999999999998,0.11098118676357278,0.9899999999999995,1.178544612420549,3,0.9899999999999995,1.178544612420549
0.33999999999999986,0.4272566008882117,0.7780074540259897,0.33999999999999986,0.15995300477699817,0.6799999999999997,0.11970169895139192,1.0199999999999996,0.7504974210033443,3,1.0199999999999996,0.7504974210033443
0.34999999999999987,0.4398229715025709,0.34546783120049707,0.34999999999999987,0.1871219522794009,0.6999999999999997,0.12370284651014918,1.0499999999999998,0.3558120979133299,3,1.0499999999999998,0.3558120979133299
0.3599999999999999,0.45238934211693005,0.2874193150683895,0.3599999999999999,0.17980477974663076,0.7199999999999998,0.13144358925059438,1.0799999999999996,0.19828671262012357,3,1.0799999999999996,0.19828671262012357
0.3699999999999999,0.4649557127312892,0.2900128130192655,0.3699999999999999,0.18152991085127226,0.7399999999999998,0.138109463521404,1.1099999999999994,0.15148382072660546,1,0.3699999999999999,0.18152991085127226
0.3799999999999999,0.47752208334564844,0.2823506022716275,0.3799999999999999,0.18961743835935604,0.7599999999999998,0.15334636232813867,1.1399999999999997,0.12229221900187216,1,0.3799999999999999,0.18961743835935604
0.38999999999999985,0.49008845396000755,0.29252273271628565,0.38999999999999985,0.18557902937039564,0.7799999999999997,0.1627737616990716,1.1699999999999997,0.09457881983452662,1,0.38999999999999985,0.18557902937039564
0.39999999999999986,0.5026548245743667,0.2929290358456244,0.39999999999999986,0.1895753611433031,0.7999999999999997,0.1757733698664081,1.1999999999999995,0.08142612583886825,1,0.39999999999999986,0.1895753611433031
0.40999999999999986,0.5152211951887259,0.30597241859745733,0.40999999999999986,0.19593329237096627,0.8199999999999997,0.18916998152049908,1.2299999999999995,0.07136105108466852,1,0.40999999999999986,0.19593329237096627
0.4199999999999998,0.5277875658030851,0.3220062087207855,0.4199999999999999,0.1855406207653372,0.8399999999999997,0.20889823012106307,1.2599999999999996,0.06018392840520255,2,0.8399999999999997,0.20889823012106307
0.4299999999999998,0.5403539364174442,0.3770088943187256,0.4299999999999998,0.18814849454626015,0.8599999999999997,0.2481866445568231,1.2899999999999996,0.05480044828407122,2,0.8599999999999997,0.2481866445568231
0.43999999999999984,0.5529203070318034,0.414794547573954,0.43999999999999984,0.19930119037064692,0.8799999999999997,0.2804071376260878,1.3199999999999996,0.04916656177442218,2,0.8799999999999997,0.2804071376260878
0.44999999999999984,0.5654866776461626,0.4690018916059118,0.44999999999999984,0.2064555169657509,0.8999999999999997,0.3227559488728819,1.3499999999999994,0.04538045798978782,2,0.8999999999999997,0.3227559488728819
0.45999999999999985,0.5780530482605217,0.521853691541493,0.45999999999999985,0.2047011409309521,0.9199999999999997,0.38232540981588164,1.3799999999999994,0.040275112688858486,2,0.9199999999999997,0.38232540981588164
0.4699999999999998,0.5906194188748809,0.6736718603130956,0.4699999999999998,0.19730644326588045,0.9399999999999996,0.5306778716101057,1.4099999999999997,0.03724875284522542,2,0.9399999999999996,0.5306778716101057
0.4799999999999998,0.6031857894892401,0.9766609828997553,0.4799999999999998,0.2134227470389722,0.9599999999999996,0.8058835283240319,1.4399999999999995,0.035320389059469375,2,0.9599999999999996,0.8058835283240319
0.4899999999999998,0.6157521601035992,1.5297736856789836,0.4899999999999998,0.19466367730135833,0.9799999999999996,1.368393413903252,1.4699999999999993,0.03212677154322817,2,0.9799999999999996,1.368393413903252
0.4999999999999998,0.6283185307179583,2.7559148898198673,0.4999999999999997,0.2169701000495122,0.9999999999999994,2.6954733588388184,1.4999999999999993,0.029667033689051582,2,0.9999999999999994,2.6954733588388184
0.5099999999999998,0.6408849013323176,1.3955413151505025,0.5099999999999998,0.20725915100258785,1.0199999999999996,1.339502871822922,1.5299999999999996,0.027593103191338304,2,1.0199999999999996,1.339502871822922
0.5199999999999998,0.6534512719466767,0.8078161116961107,0.5199999999999998,0.21918284123617712,1.0399999999999996,0.7734019827571064,1.5599999999999994,0.02626576914570649,2,1.0399999999999996,0.7734019827571064
0.5299999999999998,0.6660176425610359,0.5367503493527581,0.5299999999999998,0.21637084420480157,1.0599999999999996,0.485439387221495,1.5899999999999994,0.02445206046653471,2,1.0599999999999996,0.485439387221495
0.5399999999999998,0.6785840131753951,0.40504226107152447,0.5399999999999998,0.22454362924245846,1.0799999999999996,0.352820717479933,1.6199999999999997,0.02311890695746728,2,1.0799999999999996,0.352820717479933
0.5499999999999998,0.6911503837897542,0.33914569040586284,0.5499999999999998,0.23666025660575601,1.0999999999999996,0.2920384971602073,1.6499999999999995,0.021963001847345665,2,1.0999999999999996,0.2920384971602073
0.5599999999999998,0.7037167544041134,0.2922816668517862,0.5599999999999998,0.23283481232913267,1.1199999999999997,0.24863465402703191,1.6799999999999995,0.020692601165069702,2,1.1199999999999997,0.24863465402703191
0.5699999999999997,0.7162831250184725,0.26505433541369056,0.5699999999999997,0.24131604623478034,1.1399999999999995,0.21589209311447927,1.7099999999999989,0.01997187016951643,1,0.5699999999999997,0.24131604623478034
0.5799999999999997,0.7288494956328316,0.2572361714535097,0.5799999999999997,0.23974272836268914,1.1599999999999995,0.17610570946962115,1.739999999999999,0.01934923898862083,1,0.5799999999999997,0.23974272836268914
0.5899999999999997,0.7414158662471908,0.26139397166557854,0.5899999999999997,0.24903628450007645,1.1799999999999995,0.1580099902353066,1.7699999999999991,0.017835873121663678,1,0.5899999999999997,0.24903628450007645
0.5999999999999998,0.7539822368615501,0.2504600952003535,0.5999999999999998,0.24355600702523716,1.1999999999999995,0.14388722907282364,1.7999999999999994,0.017492044229456643,1,0.5999999999999998,0.24355600702523716
0.6099999999999998,0.7665486074759092,0.25740979021811766,0.6099999999999998,0.2589670628689642,1.2199999999999995,0.13086296503391132,1.8299999999999992,0.016760997633289608,1,0.6099999999999998,0.2589670628689642
0.6199999999999998,0.7791149780902684,0.26420404968739364,0.6199999999999998,0.25280467828772213,1.2399999999999995,0.12070391267924781,1.8599999999999994,0.015689652706350084,1,0.6199999999999998,0.25280467828772213
0.6299999999999998,0.7916813487046276,0.26442246199276936,0.6299999999999998,0.26465733098171657,1.2599999999999996,0.10627437872172235,1.8899999999999995,0.015433841700656203,1,0.6299999999999998,0.26465733098171657
0.6399999999999997,0.8042477193189866,0.2649378730116798,0.6399999999999997,0.27126206782918827,1.2799999999999994,0.0991915466171963,1.919999999999999,0.014331572029824336,1,0.6399999999999997,0.27126206782918827
0.6499999999999997,0.8168140899333458,0.2872902376581053,0.6499999999999997,0.2864985687476285,1.2999999999999994,0.09210892407588259,1.9499999999999988,0.01384522015713621,1,0.6499999999999997,0.2864985687476285
0.6599999999999997,0.829380460547705,0.2710922194958911,0.6599999999999997,0.27733517392873586,1.3199999999999994,0.08683195683638438,1.979999999999999,0.013687398385467377,1,0.6599999999999997,0.27733517392873586
0.6699999999999997,0.8419468311620641,0.2622620374781542,0.6699999999999997,0.2984967384810954,1.3399999999999994,0.08041364345681995,2.009999999999999,0.012103532278133846,1,0.6699999999999997,0.2984967384810954
0.6799999999999997,0.8545132017764234,0.30390379263079187,0.6799999999999997,0.3016387792516374,1.3599999999999994,0.07453878884272062,2.039999999999999,0.012705565775990066,1,0.6799999999999997,0.3016387792516374
0.6899999999999997,0.8670795723907826,0.2928034962724252,0.6899999999999997,0.3012767423647005,1.3799999999999994,0.06972961405971805,2.0699999999999994,0.012218882472529495,1,0.6899999999999997,0.3012767423647005
0.6999999999999997,0.8796459430051418,0.30843440442794556,0.6999999999999997,0.316612761742625,1.3999999999999995,0.06504120348616689,2.0999999999999996,0.011488362354299828,1,0.6999999999999997,0.316612761742625
0.7099999999999997,0.8922123136195009,0.3249616696209899,0.7099999999999997,0.326057222492898,1.4199999999999995,0.06225834672002487,2.1299999999999994,0.01162606407033033,1,0.7099999999999997,0.326057222492898
0.7199999999999998,0.9047786842338601,0.3218214171044402,0.7199999999999998,0.33317100796169724,1.4399999999999995,0.058987927456276554,2.1599999999999993,0.010956580254434458,1,0.7199999999999998,0.33317100796169724
0.7299999999999996,0.9173450548482192,0.3419287884971204,0.7299999999999996,0.3404996753629831,1.4599999999999993,0.056257685154885224,2.1899999999999986,0.010587655546416296,1,0.7299999999999996,0.3404996753629831
0.7399999999999997,0.9299114254625783,0.33878463035120554,0.7399999999999997,0.34950512081778584,1.4799999999999993,0.05380589472844109,2.219999999999999,0.0104830394266828,1,0.7399999999999997,0.34950512081778584
0.7499999999999997,0.9424777960769375,0.3769891625671615,0.7499999999999997,0.3789293518817231,1.4999999999999993,0.05160106525603993,2.249999999999999,0.00987506819580829,1,0.7499999999999997,0.3789293518817231
0.7599999999999997,0.9550441666912967,0.35359961797340106,0.7599999999999997,0.38761539120043137,1.5199999999999994,0.04931062727317002,2.279999999999999,0.00955469205824748,1,0.7599999999999997,0.38761539120043137
0.7699999999999997,0.9676105373056559,0.39776982304920516,0.7699999999999997,0.3977517311228726,1.5399999999999994,0.046373664335108755,2.309999999999999,0.009310378029329488,1,0.7699999999999997,0.3977517311228726
0.7799999999999997,0.9801769079200151,0.40047154988768846,0.7799999999999997,0.41110542026547736,1.5599999999999994,0.04426282157861286,2.3399999999999994,0.009136016225577704,1,0.7799999999999997,0.41110542026547736
0.7899999999999997,0.9927432785343743,0.4277910112837695,0.7899999999999997,0.42771592428418975,1.5799999999999994,0.04190687436801353,2.369999999999999,0.008855709605755609,1,0.7899999999999997,0.42771592428418975
0.7999999999999996,1.0053096491487332,0.42210652332896614,0.7999999999999995,0.44643535278256247,1.599999999999999,0.040595473560308785,2.3999999999999986,0.008512251399977312,1,0.7999999999999995,0.44643535278256247
0.8099999999999996,1.0178760197630925,0.4615073042576333,0.8099999999999996,0.4639907963722523,1.6199999999999992,0.03998855322900884,2.429999999999999,0.008632365757862071,1,0.8099999999999996,0.4639907963722523
0.8199999999999996,1.0304423903774516,0.4799424385756967,0.8199999999999995,0.47916175235726743,1.639999999999999,0.03771873552660193,2.4599999999999986,0.00829720601345694,1,0.8199999999999995,0.47916175235726743
0.8299999999999996,1.0430087609918108,0.49298784669363005,0.8299999999999996,0.5028107791375566,1.6599999999999993,0.035879505472593345,2.489999999999999,0.00799802199255251,1,0.8299999999999996,0.5028107791375566
0.8399999999999996,1.0555751316061701,0.5263639709980721,0.8399999999999997,0.5265954088494653,1.6799999999999995,0.0353557709528445,2.519999999999999,0.008065154782005672,1,0.8399999999999997,0.5265954088494653
0.8499999999999996,1.0681415022205292,0.5958620733715491,0.8499999999999996,0.5982024056324388,1.6999999999999993,0.03292566968431748,2.549999999999999,0.007762660618138599,1,0.8499999999999996,0.5982024056324388
0.8599999999999997,1.0807078728348884,0.6207654675116863,0.8599999999999997,0.6324363083472964,1.7199999999999993,0.03293845199275618,2.579999999999999,0.007496870325393325,1,0.8599999999999997,0.6324363083472964
0.8699999999999997,1.0932742434492475,0.6555880749732799,0.8699999999999996,0.6704104378734491,1.739999999999999,0.03162242041938504,2.609999999999999,0.007426481947096221,1,0.8699999999999996,0.6704104378734491
0.8799999999999997,1.1058406140636068,0.7026439839599011,0.8799999999999997,0.7131249645547751,1.7599999999999993,0.030190197380289826,2.6399999999999992,0.007260921191567181,1,0.8799999999999997,0.7131249645547751
0.8899999999999996,1.1184069846779658,0.7507093648440047,0.8899999999999996,0.7639099155875015,1.7799999999999991,0.02939762705004338,2.6699999999999986,0.006989839965282404,1,0.8899999999999996,0.7639099155875015
0.8999999999999996,1.130973355292325,0.8198715993374035,0.8999999999999995,0.820666836603177,1.799999999999999,0.02833980521908097,2.6999999999999984,0.006759323968434474,1,0.8999999999999995,0.820666836603177
0.9099999999999996,1.1435397259066842,0.8812938251906468,0.9099999999999996,0.8907707062929727,1.8199999999999992,0.027402084502599386,2.7299999999999986,0.006795668566675926,1,0.9099999999999996,0.8907707062929727
0.9199999999999996,1.1561060965210435,0.966710550255718,0.9199999999999997,0.9738610272877244,1.8399999999999994,0.02684101503562509,2.759999999999999,0.006494527615981581,1,0.9199999999999997,0.9738610272877244
0.9299999999999996,1.1686724671354025,1.074832727754602,0.9299999999999996,1.0746826792277882,1.8599999999999992,0.026156830981727986,2.789999999999999,0.006219425021698947,1,0.9299999999999996,1.0746826792277882
0.9399999999999996,1.1812388377497618,1.3447957249799365,0.9399999999999996,1.344309761732166,1.8799999999999992,0.024962470806576362,2.8199999999999994,0.006426164291421982,1,0.9399999999999996,1.344309761732166
0.9499999999999996,1.1938052083641209,1.6958888381626225,0.9499999999999996,1.6989309842173514,1.8999999999999992,0.02476124249616617,2.8499999999999988,0.006081806796524066,1,0.9499999999999996,1.6989309842173514
0.9599999999999995,1.20637157897848,2.046549165316749,0.9599999999999995,2.053188100253691,1.919999999999999,0.023572204023601842,2.879999999999998,0.0056656733281896555,1,0.9599999999999995,2.053188100253691
0.9699999999999995,1.2189379495928392,2.576706964063954,0.9699999999999995,2.581570569419193,1.939999999999999,0.023209937346653713,2.9099999999999984,0.006063572994163886,1,0.9699999999999995,2.581570569419193
0.9799999999999995,1.2315043202071982,3.4845877680069646,0.9799999999999994,3.4883482459946076,1.9599999999999989,0.022572814767479694,2.9399999999999986,0.005608989159535448,1,0.9799999999999994,3.4883482459946076
0.9899999999999995,1.2440706908215575,5.375588091098941,0.9899999999999995,5.379240265350298,1.979999999999999,0.020503551788909086,2.969999999999999,0.004816692790487852,1,0.9899999999999995,5.379240265350298
0.9999999999999996,1.2566370614359166,6.863862273936448,0.9999999999999994,6.875727725757487,1.999999999999999,0.021656229396012177,2.9999999999999987,0.005657023717158668,1,0.9999999999999994,6.875727725757487
